Node_ID,Predicted_Cluster,True_Label
845,5,3
846,5,3
847,0,6
848,2,2
849,1,4
850,0,6
851,0,0
852,3,0
853,2,2
854,6,4
855,5,3
856,1,4
857,6,4
858,4,0
859,2,2
860,0,2
861,4,0
862,5,4
863,5,0
864,3,1
865,4,3
866,5,3
867,2,2
868,0,3
869,5,3
870,5,3
871,2,2
872,5,4
873,5,0
874,5,3
875,5,3
876,2,1
877,5,3
878,0,5
879,5,3
880,0,0
881,2,2
882,2,2
883,2,2
884,1,4
885,0,5
886,5,3
887,3,1
888,4,0
889,2,2
890,6,5
891,0,6
892,5,3
893,1,4
894,5,3
895,0,0
896,5,5
897,4,0
898,0,6
899,5,3
900,5,3
901,4,0
902,2,2
903,6,5
904,6,5
905,2,2
906,1,4
907,0,6
908,0,6
909,5,3
910,3,1
911,1,4
912,5,4
913,6,5
914,5,3
915,2,2
916,5,3
917,1,0
918,4,3
919,5,2
920,5,3
921,0,6
922,1,4
923,5,3
924,1,4
925,5,5
926,5,3
927,5,3
928,5,3
929,2,2
930,6,3
931,2,2
932,0,3
933,2,2
934,1,4
935,6,5
936,2,2
937,3,1
938,5,3
939,0,6
940,6,5
941,6,5
942,5,3
943,3,4
944,5,3
945,0,1
946,1,4
947,1,4
948,3,0
949,5,4
950,0,6
951,2,2
952,0,3
953,4,3
954,1,4
955,0,6
956,1,4
957,2,2
958,3,1
959,4,3
960,5,3
961,5,3
962,5,3
963,1,4
964,4,0
965,4,0
966,0,0
967,5,3
968,5,1
969,2,2
970,2,2
971,1,5
972,5,3
973,0,5
974,5,3
975,3,0
976,2,2
977,2,2
978,2,2
979,5,3
980,3,1
981,5,3
982,5,3
983,5,4
984,1,4
985,2,2
986,5,3
987,5,3
988,0,3
989,6,0
990,5,3
991,1,6
992,0,0
993,0,6
994,4,3
995,0,5
996,1,4
997,4,3
998,2,2
999,2,2
1000,5,3
1001,1,4
1002,5,3
1003,2,2
1004,5,3
1005,5,3
1006,4,0
1007,2,2
1008,4,0
1009,3,1
1010,1,4
1011,3,1
1012,3,4
1013,0,0
1014,5,3
1015,1,4
1016,5,3
1017,4,3
1018,1,4
1019,5,3
1020,5,3
1021,0,4
1022,6,5
1023,5,3
1024,4,3
1025,4,0
1026,5,3
1027,0,6
1028,6,5
1029,6,5
1030,2,2
1031,5,3
1032,6,5
1033,2,2
1034,1,2
1035,2,2
1036,0,0
1037,2,2
1038,2,2
1039,0,5
1040,2,2
1041,2,2
1042,4,0
1043,0,5
1044,5,3
1045,3,1
1046,1,4
1047,4,0
1048,5,3
1049,5,3
1050,1,4
1051,1,4
1052,5,3
1053,5,3
1054,5,3
1055,5,3
1056,5,3
1057,5,3
1058,0,0
1059,5,3
1060,5,5
1061,1,4
1062,5,3
1063,1,4
1064,1,4
1065,3,3
1066,5,3
1067,2,2
1068,1,4
1069,4,0
1070,6,2
1071,1,4
1072,3,2
1073,5,3
1074,0,6
1075,5,3
1076,4,6
1077,2,5
1078,4,0
1079,4,0
1080,4,3
1081,1,4
1082,1,4
1083,5,0
1084,5,3
1085,0,6
1086,5,3
1087,1,4
1088,3,1
1089,3,1
1090,5,3
1091,5,3
1092,5,3
1093,5,3
1094,1,4
1095,5,3
1096,5,3
1097,6,4
1098,1,3
1099,5,3
1100,5,3
1101,5,3
1102,1,4
1103,2,2
1104,0,0
1105,0,5
1106,5,3
1107,5,3
1108,5,3
1109,1,4
1110,0,0
1111,5,4
1112,1,4
1113,6,5
1114,2,2
1115,0,4
1116,5,3
1117,4,0
1118,4,0
1119,0,3
1120,0,0
1121,5,3
1122,6,5
1123,2,2
1124,5,3
1125,1,0
1126,5,3
1127,5,3
1128,6,5
1129,1,4
1130,5,3
1131,0,3
1132,5,3
1133,6,5
1134,5,3
1135,1,4
1136,2,2
1137,0,0
1138,1,4
1139,4,0
1140,3,1
1141,1,4
1142,0,1
1143,1,4
1144,3,1
1145,2,2
1146,3,1
1147,5,3
1148,2,2
1149,2,2
1150,2,2
1151,5,3
1152,4,0
1153,1,4
1154,2,2
1155,2,2
1156,4,0
1157,1,4
1158,3,1
1159,5,3
1160,5,3
1161,2,2
1162,1,4
1163,0,6
1164,2,2
1165,5,6
1166,5,3
1167,6,5
1168,6,5
1169,2,2
1170,6,6
1171,5,3
1172,0,0
1173,2,2
1174,0,0
1175,5,3
1176,5,3
1177,5,3
1178,0,4
1179,6,5
1180,3,1
1181,5,5
1182,6,5
1183,6,5
1184,0,5
1185,5,3
1186,5,3
1187,6,0
1188,6,0
1189,2,2
1190,0,5
1191,5,3
1192,1,3
1193,3,1
1194,1,4
1195,0,0
1196,3,4
1197,3,1
1198,4,0
1199,2,2
1200,5,3
1201,5,3
1202,1,4
1203,0,0
1204,4,1
1205,2,2
1206,1,4
1207,1,4
1208,5,4
1209,2,2
1210,1,2
1211,5,3
1212,5,3
1213,5,3
1214,2,2
1215,0,6
1216,2,2
1217,5,3
1218,4,0
1219,4,3
1220,4,0
1221,5,3
1222,0,5
1223,5,3
1224,0,0
1225,5,3
1226,6,5
1227,6,5
1228,4,0
1229,2,2
1230,1,4
1231,5,3
1232,4,0
1233,5,2
1234,1,4
1235,5,4
1236,4,6
1237,6,5
1238,2,2
1239,5,3
1240,1,4
1241,5,3
1242,5,3
1243,2,2
1244,5,1
1245,3,1
1246,6,4
1247,5,3
1248,3,1
1249,2,2
1250,2,2
1251,3,1
1252,2,2
1253,3,1
1254,2,2
1255,1,4
1256,5,3
1257,1,4
1258,3,1
1259,0,0
1260,1,4
1261,1,4
1262,2,2
1263,1,2
1264,1,4
1265,1,4
1266,0,4
1267,6,5
1268,0,0
1269,6,5
1270,5,3
1271,5,3
1272,5,3
1273,5,3
1274,4,3
1275,4,0
1276,6,5
1277,0,3
1278,1,3
1279,4,0
1280,2,2
1281,2,2
1282,2,2
1283,3,1
1284,2,2
1285,0,0
1286,1,4
1287,2,2
1288,0,6
1289,3,3
1290,5,3
1291,0,6
1292,2,2
1293,4,0
1294,5,3
1295,5,3
1296,0,0
1297,5,3
1298,5,3
1299,5,3
1300,5,3
1301,5,3
1302,4,0
1303,5,3
1304,3,1
1305,2,2
1306,2,2
1307,1,4
1308,2,2
1309,0,5
1310,5,3
1311,6,5
1312,6,5
1313,6,5
1314,6,5
1315,5,3
1316,5,3
1317,2,2
1318,1,4
1319,4,3
1320,1,4
1321,5,3
1322,1,4
1323,5,3
1324,1,5
1325,5,3
1326,5,3
1327,5,6
1328,5,6
1329,4,3
1330,4,0
1331,5,3
1332,0,0
1333,0,6
1334,5,3
1335,3,1
1336,5,4
1337,3,1
1338,0,5
1339,2,2
1340,5,3
1341,0,0
1342,1,4
1343,6,4
1344,5,3
1345,2,2
1346,3,1
1347,5,3
1348,5,3
1349,1,4
1350,1,4
1351,0,6
1352,4,0
1353,6,5
1354,6,5
1355,5,3
1356,5,3
1357,0,0
1358,0,2
1359,0,6
1360,6,5
1361,2,2
1362,0,6
1363,5,3
1364,5,3
1365,5,3
1366,1,4
1367,3,1
1368,0,5
1369,1,4
1370,0,6
1371,5,3
1372,0,6
1373,2,2
1374,0,0
1375,6,5
1376,4,0
1377,0,5
1378,1,2
1379,1,4
1380,1,4
1381,1,4
1382,5,3
1383,2,2
1384,2,2
1385,1,4
1386,5,3
1387,0,6
1388,4,0
1389,2,2
1390,1,4
1391,4,0
1392,5,3
1393,5,3
1394,0,5
1395,4,0
1396,0,6
1397,4,0
1398,2,2
1399,0,6
1400,5,3
1401,1,4
1402,0,6
1403,5,3
1404,6,5
1405,5,3
1406,1,4
1407,1,2
1408,6,5
1409,6,5
1410,0,0
1411,3,3
1412,2,2
1413,5,3
1414,6,5
1415,6,5
1416,4,0
1417,1,4
1418,4,4
1419,1,4
1420,0,6
1421,0,6
1422,1,4
1423,4,3
1424,1,3
1425,1,4
1426,2,2
1427,2,2
1428,1,4
1429,1,4
1430,2,2
1431,2,2
1432,5,3
1433,2,2
1434,5,3
1435,4,0
1436,1,5
1437,1,4
1438,0,3
1439,5,3
1440,5,3
1441,6,5
1442,1,3
1443,1,4
1444,1,2
1445,5,3
1446,5,3
1447,5,3
1448,3,1
1449,1,4
1450,5,3
1451,1,4
1452,1,4
1453,5,3
1454,5,4
1455,6,5
1456,5,3
1457,5,3
1458,5,3
1459,3,1
1460,5,3
1461,1,4
1462,4,3
1463,4,3
1464,0,6
1465,5,3
1466,2,2
1467,4,0
1468,4,0
1469,5,3
1470,6,5
1471,2,2
1472,1,3
1473,5,3
1474,0,4
1475,4,0
1476,5,6
1477,1,3
1478,6,5
1479,5,3
1480,2,2
1481,1,4
1482,0,6
1483,2,2
1484,1,4
1485,0,6
1486,2,2
1487,0,6
1488,5,3
1489,5,2
1490,3,1
1491,1,4
1492,2,2
1493,5,4
1494,0,5
1495,0,6
1496,5,3
1497,5,3
1498,0,3
1499,2,2
1500,6,5
1501,0,6
1502,5,3
1503,5,3
1504,3,6
1505,3,1
1506,3,2
1507,6,0
1508,5,3
1509,2,2
1510,1,4
1511,1,3
1512,0,5
1513,2,2
1514,1,3
1515,4,0
1516,2,2
1517,4,0
1518,1,4
1519,1,4
1520,2,2
1521,0,0
1522,1,4
1523,3,0
1524,4,0
1525,0,6
1526,0,0
1527,0,0
1528,2,2
1529,0,4
1530,1,4
1531,1,4
1532,1,4
1533,1,4
1534,1,4
1535,0,0
1536,4,0
1537,6,5
1538,6,5
1539,5,6
1540,4,0
1541,5,3
1542,5,3
1543,6,5
1544,1,5
1545,1,4
1546,2,2
1547,2,1
1548,5,3
1549,6,5
1550,2,2
1551,3,1
1552,3,1
1553,6,5
1554,5,3
1555,6,5
1556,4,0
1557,2,2
1558,5,3
1559,1,4
1560,3,1
1561,5,1
1562,2,2
1563,5,3
1564,3,1
1565,2,2
1566,0,2
1567,5,3
1568,2,2
1569,1,4
1570,5,3
1571,3,1
1572,3,1
1573,5,3
1574,5,3
1575,1,3
1576,5,3
1577,5,3
1578,6,5
1579,6,5
1580,4,0
1581,5,3
1582,5,3
1583,0,0
1584,3,1
1585,1,4
1586,2,2
1587,0,6
1588,4,0
1589,2,2
1590,5,3
1591,5,3
1592,0,6
1593,5,6
1594,0,5
1595,5,3
1596,2,2
1597,1,3
1598,5,3
1599,2,2
1600,5,3
1601,1,2
1602,4,0
1603,5,3
1604,2,2
1605,5,3
1606,2,2
1607,5,3
1608,5,3
1609,3,1
1610,2,2
1611,6,3
1612,2,2
1613,5,3
1614,5,3
1615,5,3
1616,0,6
1617,0,2
1618,1,4
1619,6,5
1620,2,1
1621,1,3
1622,0,3
1623,3,1
1624,3,1
1625,0,2
1626,4,4
1627,2,2
1628,4,0
1629,2,2
1630,0,5
1631,4,0
1632,2,2
1633,5,3
1634,1,4
1635,4,4
1636,5,3
1637,0,0
1638,3,1
1639,1,4
1640,3,1
1641,5,3
1642,2,2
1643,1,4
1644,0,0
1645,6,3
1646,2,2
1647,5,6
1648,5,2
1649,1,4
1650,6,5
1651,3,1
1652,0,0
1653,1,4
1654,5,3
1655,0,0
1656,3,1
1657,0,3
1658,0,0
1659,2,2
1660,0,6
1661,0,5
1662,5,3
1663,5,3
1664,5,3
1665,5,3
1666,5,3
1667,0,4
1668,0,2
1669,5,0
1670,3,1
1671,4,4
1672,4,0
1673,0,3
1674,0,6
1675,0,6
1676,0,6
1677,0,5
1678,5,3
1679,5,3
1680,4,0
1681,3,3
1682,3,0
1683,0,6
1684,5,3
1685,2,2
1686,1,4
1687,2,2
1688,1,4
1689,2,2
1690,6,5
1691,1,3
1692,0,3
1693,4,0
1694,2,2
1695,4,0
1696,0,0
1697,5,3
1698,5,6
1699,3,1
1700,6,5
1701,5,3
1702,1,4
1703,1,4
1704,5,3
1705,3,1
1706,2,2
1707,6,5
1708,5,3
1709,2,2
1710,2,2
1711,2,2
1712,2,2
1713,0,0
1714,2,2
1715,2,2
1716,2,2
1717,2,2
1718,2,2
1719,2,2
1720,2,2
1721,2,2
1722,2,2
1723,2,2
1724,2,2
1725,2,2
1726,2,2
1727,2,2
1728,5,3
1729,2,2
1730,2,2
1731,2,2
1732,0,2
1733,2,2
1734,2,2
1735,2,1
1736,2,2
1737,2,2
1738,2,2
1739,2,2
1740,2,2
1741,0,3
1742,2,2
1743,2,2
1744,2,2
1745,2,2
1746,2,2
1747,2,2
1748,2,2
1749,2,2
1750,2,2
1751,2,2
1752,2,2
1753,2,2
1754,2,2
1755,2,2
1756,2,2
1757,2,2
1758,2,2
1759,2,2
1760,2,2
1761,2,2
1762,2,2
1763,2,2
1764,2,5
1765,2,2
1766,2,2
1767,3,1
1768,3,1
1769,3,1
1770,3,1
1771,3,1
1772,3,1
1773,3,1
1774,3,4
1775,3,1
1776,3,1
1777,3,1
1778,3,1
1779,3,1
1780,3,1
1781,3,1
1782,3,1
1783,3,1
1784,3,1
1785,1,4
1786,3,1
1787,3,1
1788,3,1
1789,3,1
1790,3,1
1791,3,1
1792,0,3
1793,1,4
1794,1,4
1795,1,4
1796,1,4
1797,3,1
1798,3,1
1799,3,3
1800,3,1
1801,3,0
1802,3,3
1803,4,0
1804,2,2
1805,3,1
1806,5,3
1807,5,3
1808,5,3
1809,5,3
1810,5,3
1811,5,3
1812,5,3
1813,1,3
1814,5,3
1815,5,3
1816,5,3
1817,5,3
1818,1,3
1819,5,3
1820,5,3
1821,5,3
1822,5,3
1823,5,3
1824,6,5
1825,6,5
1826,6,5
1827,6,5
1828,6,5
1829,6,5
1830,2,2
1831,2,2
1832,2,2
1833,2,2
1834,2,1
1835,0,6
1836,4,6
1837,4,3
1838,4,0
1839,4,0
1840,0,5
1841,4,0
1842,0,5
1843,0,0
1844,0,3
1845,0,5
1846,5,3
1847,0,0
1848,0,0
1849,0,6
1850,0,0
1851,0,6
1852,5,3
1853,5,3
1854,5,1
1855,5,3
1856,3,1
1857,5,3
1858,5,3
1859,5,3
1860,5,3
1861,5,3
1862,5,3
1863,5,3
1864,5,3
1865,5,3
1866,5,3
1867,5,3
1868,5,3
1869,5,3
1870,5,3
1871,5,3
1872,5,3
1873,5,3
1874,5,3
1875,5,3
1876,5,3
1877,5,3
1878,6,5
1879,0,5
1880,6,5
1881,6,5
1882,0,5
1883,6,5
1884,6,5
1885,6,5
1886,2,2
1887,2,2
1888,2,2
1889,5,4
1890,5,4
1891,5,4
1892,5,0
1893,5,3
1894,5,3
1895,0,2
1896,6,5
1897,6,5
1898,0,5
1899,6,5
1900,0,6
1901,6,5
1902,6,5
1903,6,5
1904,6,5
1905,4,0
1906,4,4
1907,4,4
1908,0,4
1909,0,0
1910,0,0
1911,0,5
1912,0,0
1913,0,0
1914,0,6
1915,0,6
1916,0,6
1917,0,6
1918,0,6
1919,0,6
1920,0,0
1921,4,0
1922,4,0
1923,4,0
1924,4,3
1925,4,0
1926,4,0
1927,4,0
1928,5,3
1929,4,3
1930,0,0
1931,5,3
1932,5,3
1933,5,3
1934,5,3
1935,5,3
1936,5,3
1937,5,3
1938,5,3
1939,5,3
1940,5,3
1941,5,3
1942,5,3
1943,5,3
1944,5,3
1945,5,3
1946,5,3
1947,5,3
1948,5,3
1949,5,3
1950,5,3
1951,5,3
1952,5,3
1953,6,5
1954,6,5
1955,6,5
1956,6,5
1957,5,3
1958,6,5
1959,6,5
1960,6,5
1961,6,5
1962,6,5
1963,6,5
1964,1,4
1965,1,4
1966,1,4
1967,1,4
1968,5,4
1969,1,4
1970,1,4
1971,1,4
1972,0,6
1973,0,6
1974,0,5
1975,0,6
1976,0,6
1977,0,3
1978,0,5
1979,0,5
1980,0,5
1981,0,0
1982,0,5
1983,0,0
1984,0,4
1985,0,4
1986,5,3
1987,5,3
1988,5,3
1989,5,2
1990,5,2
1991,3,1
1992,5,3
1993,5,3
1994,5,3
1995,5,3
1996,5,3
1997,5,3
1998,3,5
1999,0,3
2000,5,3
2001,1,4
2002,5,4
2003,5,3
2004,5,3
2005,5,3
2006,5,3
2007,5,3
2008,5,3
2009,5,3
2010,0,0
2011,5,3
2012,0,3
2013,0,6
2014,0,3
2015,0,6
2016,0,0
2017,0,5
2018,0,0
2019,0,0
2020,0,4
2021,4,0
2022,0,6
2023,0,5
2024,0,5
2025,0,0
2026,3,1
2027,5,3
2028,0,3
2029,6,5
2030,6,6
2031,6,5
2032,5,3
2033,5,3
2034,5,4
2035,5,3
2036,5,3
2037,5,3
2038,1,3
2039,5,3
2040,1,4
2041,5,3
2042,5,3
2043,5,4
2044,5,3
2045,3,1
2046,3,1
2047,3,0
2048,3,1
2049,4,0
2050,0,6
2051,4,0
2052,4,0
2053,4,0
2054,4,0
2055,4,0
2056,4,0
2057,4,0
2058,1,5
2059,4,0
2060,6,5
2061,6,5
2062,6,5
2063,5,3
2064,5,3
2065,1,3
2066,1,3
2067,1,3
2068,4,0
2069,0,0
2070,0,0
2071,0,2
2072,4,0
2073,4,0
2074,4,0
2075,5,3
2076,5,3
2077,5,3
2078,3,3
2079,3,1
2080,3,1
2081,3,1
2082,3,1
2083,2,2
2084,3,1
2085,3,1
2086,3,1
2087,3,1
2088,3,1
2089,3,0
2090,3,1
2091,5,3
2092,3,1
2093,3,1
2094,3,1
2095,3,1
2096,3,1
2097,3,0
2098,3,0
2099,0,0
2100,0,5
2101,0,5
2102,0,5
2103,0,5
2104,0,3
2105,0,5
2106,3,1
2107,3,1
2108,1,3
2109,0,6
2110,0,6
2111,0,5
2112,6,6
2113,2,2
2114,5,3
2115,5,3
2116,0,0
2117,5,3
2118,5,3
2119,1,3
2120,1,4
2121,1,4
2122,1,4
2123,1,4
2124,5,3
2125,5,3
2126,5,3
2127,5,4
2128,5,3
2129,5,3
2130,5,4
2131,4,0
2132,0,6
2133,4,0
2134,0,6
2135,0,6
